open,high,low,close,volume,num_trades,taker_base_vol,taker_quote_vol,month,day,year
101204.5,101372.7,101200.0,101290.5,296.676,7465.0,216.459,21926029.5405,12,13,2024
102859.0,102877.4,102800.0,102800.0,106.009,3722.0,38.41,3950022.9475,12,15,2024
104646.4,104677.9,104538.4,104549.6,267.281,7081.0,145.955,15267186.2085,12,16,2024
102992.9,103053.3,102959.7,103053.3,188.48,5273.0,81.118,8356069.0111,12,15,2024
106668.6,106668.6,106327.2,106421.8,1959.204,37687.0,897.615,95599941.6927,12,16,2024
103135.8,103166.4,103086.9,103108.7,228.455,5292.0,116.279,11990294.4526,12,15,2024
101808.7,101838.1,101801.6,101825.7,173.745,3424.0,125.662,12795148.6989,12,14,2024
105424.0,105598.2,105424.0,105543.6,387.885,10552.0,263.915,27843390.6794,12,16,2024
102755.3,102881.6,102755.3,102823.0,478.719,12701.0,192.023,19745497.1792,12,15,2024
106366.4,106435.1,105975.0,106041.9,1599.91,36711.0,599.3,63627326.9514,12,16,2024
101327.5,101369.9,101194.6,101248.1,223.216,6326.0,73.144,7407425.673,12,14,2024
101859.4,101906.7,101848.3,101848.3,124.584,3492.0,37.114,3781015.8388,12,14,2024
105942.0,105969.5,105623.0,105949.4,1180.555,19229.0,507.11,53641094.8638,12,17,2024
106281.1,106350.1,106091.3,106143.4,1097.955,25964.0,451.236,47936942.2527,12,16,2024
105336.6,105412.1,105177.5,105177.5,324.559,9660.0,121.04,12748739.1752,12,16,2024
101113.6,101239.3,101095.7,101158.9,366.206,6602.0,263.653,26674006.0653,12,14,2024
104581.9,104739.6,104500.0,104593.7,992.198,23040.0,477.294,49934031.6368,12,16,2024
101532.8,101625.0,101505.1,101622.0,246.772,5475.0,148.179,15051087.8551,12,14,2024
106000.0,106058.3,105945.3,106009.2,453.787,5615.0,364.477,38636767.7691,12,16,2024
105040.1,105128.5,104964.4,105126.8,401.528,10144.0,267.854,28143150.2159,12,16,2024
101141.3,101141.4,100983.0,101027.4,221.867,5412.0,51.168,5172180.0881,12,14,2024
104755.6,104783.6,104617.6,104704.0,387.245,10555.0,173.37,18151610.7806,12,16,2024
106441.4,106526.6,106440.0,106526.6,317.469,7045.0,187.928,20011158.5327,12,17,2024
101238.3,101244.8,101170.0,101173.0,181.679,4710.0,67.258,6806704.3723,12,13,2024
105934.7,106224.8,105912.7,106224.7,745.848,11770.0,544.511,57759959.8581,12,16,2024
101286.1,101363.5,101254.4,101296.0,445.2,9752.0,185.332,18775403.6592,12,13,2024
103145.1,103200.0,103086.4,103111.7,393.662,10455.0,147.568,15221667.3652,12,15,2024
101486.1,101502.9,101406.3,101406.4,163.402,5195.0,80.185,8137639.8175,12,15,2024
105983.9,106023.6,105960.6,106018.9,203.165,4793.0,103.286,10947263.334,12,16,2024
102800.1,102921.8,102763.4,102790.0,270.703,6577.0,106.047,10905636.7266,12,15,2024
101413.8,101439.0,101373.1,101373.1,129.627,3119.0,47.046,4771249.1511,12,14,2024
106718.3,106794.8,106702.4,106784.1,218.734,5711.0,135.182,14431649.786,12,17,2024
102230.6,102363.4,102230.5,102346.1,249.037,5718.0,176.082,18013417.2718,12,15,2024
103183.2,103388.0,103183.2,103254.5,363.732,9725.0,207.358,21421376.6126,12,15,2024
101383.5,101416.7,101336.5,101343.8,73.835,3682.0,38.485,3901283.4881,12,13,2024
101368.8,101381.5,101302.9,101320.0,101.865,4338.0,40.166,4070946.2886,12,13,2024
101406.9,101420.3,101321.0,101331.6,239.959,5794.0,97.304,9862296.3556,12,14,2024
106517.9,106599.0,106468.1,106468.1,371.366,8847.0,192.273,20489176.3016,12,17,2024
101567.0,101567.1,101451.1,101467.8,227.09,4549.0,109.94,11157832.2409,12,14,2024
101139.5,101200.2,101139.4,101141.0,111.857,2894.0,37.93,3837389.3964,12,14,2024
101296.0,101519.0,101279.4,101516.7,648.107,11236.0,323.805,32840031.3311,12,13,2024
101587.9,101588.0,101437.8,101437.8,191.638,4998.0,36.771,3732372.8496,12,14,2024
102864.2,102870.9,102742.8,102751.7,281.339,7875.0,94.444,9709229.5154,12,15,2024
103774.3,104021.9,103774.2,103905.8,652.637,10689.0,418.788,43526172.6378,12,16,2024
101027.0,101062.7,100854.5,100854.6,479.579,8808.0,132.994,13422833.9404,12,14,2024
101868.8,101898.0,101778.2,101782.5,324.959,8022.0,113.698,11579809.1926,12,14,2024
101718.5,101734.2,101701.1,101701.1,280.638,5769.0,144.671,14715924.3658,12,15,2024
102555.0,102624.9,102284.0,102305.6,1421.074,28149.0,534.787,54782804.6132,12,14,2024
101982.1,102025.8,101865.0,101876.6,656.032,12747.0,274.58,27984484.432,12,14,2024
100860.4,100888.0,100806.0,100869.1,253.148,7210.0,136.188,13733570.9584,12,14,2024
102219.7,102250.0,102087.0,102112.9,437.103,11837.0,152.176,15552868.0937,12,14,2024
106531.1,106614.1,106518.0,106597.6,158.287,4210.0,88.523,9435376.0718,12,17,2024
103381.2,103650.3,103264.6,103582.5,935.849,22202.0,556.478,57586650.4182,12,16,2024
105762.8,105968.9,105750.4,105875.8,289.972,7861.0,141.915,15025821.2711,12,16,2024
102150.0,102477.5,102149.9,102443.2,2401.112,35527.0,1755.788,179632574.1602,12,15,2024
101050.8,101119.2,101032.0,101088.2,160.094,4122.0,66.991,6770908.8817,12,14,2024
102959.5,103034.7,102900.0,103020.1,363.538,9669.0,181.752,18716735.5097,12,15,2024
105734.7,105734.7,105496.0,105504.5,865.514,16229.0,265.803,28061618.3071,12,16,2024
105971.1,106027.4,105902.9,106023.2,465.028,8432.0,317.088,33603252.7122,12,16,2024
101221.6,101400.0,101205.7,101210.0,386.146,9815.0,158.554,16058868.7166,12,13,2024
104950.0,104991.7,104865.5,104865.5,351.089,9767.0,154.051,16163951.0986,12,16,2024
102163.5,102210.0,102106.3,102135.4,329.157,6716.0,107.335,10965723.0213,12,15,2024
102099.9,102187.5,102089.0,102121.6,148.842,5139.0,88.233,9011550.2951,12,14,2024
101582.1,101598.0,101281.2,101400.1,768.805,14859.0,224.092,22725382.7568,12,14,2024
101306.3,101422.5,101280.3,101422.4,116.626,4155.0,76.071,7709806.9077,12,15,2024
106081.9,106163.1,105867.3,106089.1,1239.327,25428.0,698.207,74039213.9003,12,16,2024
103942.9,103943.0,103704.8,103774.3,825.817,13501.0,194.966,20237582.9406,12,16,2024
101760.8,101797.5,101742.0,101772.8,116.213,3828.0,65.361,6651935.0309,12,15,2024
104940.5,104964.4,104619.5,104703.2,1374.627,25098.0,481.036,50397260.4393,12,15,2024
101772.9,101944.5,101743.2,101900.0,596.299,7485.0,516.567,52618871.7161,12,15,2024
102521.4,102666.0,102521.4,102623.1,883.524,16401.0,613.244,62925505.1193,12,15,2024
101678.3,101730.5,101644.9,101645.0,151.375,4557.0,95.957,9758959.0184,12,14,2024
106062.9,106085.6,105924.7,106051.3,372.12,6575.0,183.238,19425077.3793,12,16,2024
101622.0,101631.0,101580.6,101601.9,98.469,3997.0,42.887,4357371.0401,12,14,2024
102696.7,102810.5,102640.0,102804.0,243.564,7130.0,168.054,17267426.2849,12,15,2024
101366.9,101560.0,101284.0,101549.4,525.057,10389.0,357.861,36304391.0267,12,13,2024
101609.5,101611.5,101577.0,101605.2,130.995,3455.0,78.836,8009795.6532,12,14,2024
102856.6,102870.2,102702.0,102751.5,718.149,14811.0,313.763,32248362.9814,12,15,2024
102161.1,102266.7,102100.8,102219.8,461.796,12930.0,198.191,20252274.7168,12,14,2024
103900.0,104117.4,103900.0,104076.9,857.258,11632.0,634.543,66027030.8702,12,16,2024
103227.8,103284.6,103152.7,103158.7,131.183,5049.0,51.749,5341953.1329,12,15,2024
104015.5,104049.0,103915.7,103943.0,428.002,9230.0,134.971,14035413.5636,12,16,2024
101411.0,101416.9,101317.0,101393.4,455.204,7005.0,172.207,17457688.2649,12,14,2024
100943.3,101009.9,100905.3,100960.6,305.866,7123.0,127.786,12899667.3196,12,14,2024
101317.7,101415.5,101195.2,101392.1,1010.707,16176.0,510.317,51710518.3715,12,14,2024
104991.4,105084.7,104922.0,105070.2,468.625,9272.0,211.744,22235109.3463,12,16,2024
101416.3,101496.9,101404.7,101427.3,198.313,5109.0,86.113,8735911.9767,12,15,2024
101703.8,101775.1,101703.7,101775.0,171.91,4908.0,109.503,11141557.374,12,15,2024
101138.7,101384.8,101128.6,101315.0,648.48,12565.0,444.425,45013393.0593,12,14,2024
106445.8,106550.0,106441.1,106487.6,683.94,11710.0,295.341,31452854.0082,12,17,2024
106324.0,106380.0,106308.4,106323.1,173.757,5058.0,75.414,8019388.036,12,17,2024
104084.9,104090.0,103934.6,104015.6,694.613,11881.0,197.168,20511329.9897,12,16,2024
102900.0,103011.8,102863.7,102959.0,1284.697,20744.0,655.939,67523021.0302,12,15,2024
102113.0,102239.8,102112.9,102163.5,611.633,11833.0,385.754,39417388.4784,12,15,2024
101471.3,101529.0,101466.7,101479.8,149.151,4025.0,80.724,8193563.9226,12,15,2024
102283.9,102333.3,102244.6,102333.2,280.564,8299.0,165.386,16920139.2599,12,15,2024
105811.8,105860.5,105710.0,105860.4,615.297,17462.0,323.402,34208805.6959,12,17,2024
101862.3,101900.0,101807.8,101818.1,325.955,6340.0,163.08,16614936.2943,12,15,2024
101174.6,101287.9,101160.6,101210.0,298.849,6775.0,126.348,12787964.2246,12,13,2024
101787.0,101840.2,101745.0,101745.0,133.459,4827.0,62.308,6343224.0678,12,14,2024
102785.0,102920.1,102785.0,102920.1,294.329,7905.0,186.072,19141464.7958,12,15,2024
101488.1,101579.8,101487.1,101579.8,387.791,7942.0,263.654,26771383.0908,12,15,2024
102346.2,102446.4,102330.9,102330.9,434.405,9484.0,226.525,23198511.2384,12,15,2024
101986.9,102050.0,101986.8,102016.6,423.485,4702.0,250.948,25600355.4467,12,15,2024
103823.2,103823.2,103585.2,103717.8,2074.131,38948.0,971.851,100749554.2835,12,16,2024
106420.7,106495.6,106370.8,106445.7,616.972,11026.0,266.542,28372623.7453,12,17,2024
101141.1,101141.1,101071.0,101095.1,81.03,2442.0,33.61,3398144.968,12,14,2024
103254.4,103395.6,103254.4,103356.8,262.992,7188.0,125.738,12993248.1792,12,15,2024
106085.5,106099.8,105807.4,105811.7,305.111,10976.0,108.863,11534139.0677,12,17,2024
102959.5,103142.0,102959.4,103141.9,267.584,6878.0,167.697,17282948.8616,12,15,2024
103163.0,103203.1,103137.0,103164.1,116.318,3632.0,38.808,4003649.2325,12,15,2024
102763.8,102931.0,102709.4,102901.4,342.977,8416.0,249.772,25681951.065,12,15,2024
103346.4,103354.0,103218.9,103244.9,175.504,5298.0,81.609,8430612.9628,12,15,2024
105003.4,105065.0,104919.4,105040.0,443.518,9939.0,178.673,18763487.6115,12,16,2024
101752.4,101768.3,101699.1,101703.8,137.705,4173.0,54.183,5512587.97,12,15,2024
101920.1,101950.0,101881.0,101949.9,211.219,5644.0,99.376,10128202.9769,12,15,2024
101314.9,101315.0,101189.3,101234.9,228.77,6801.0,95.837,9701921.4225,12,14,2024
101416.8,101530.9,101416.7,101488.0,199.949,4364.0,120.879,12268032.9559,12,15,2024
105092.3,105166.6,105062.5,105123.4,143.799,5720.0,78.597,8262657.9003,12,16,2024
101392.1,101413.4,101315.5,101316.1,276.65,7581.0,115.652,11724822.3734,12,14,2024
102175.3,102220.0,101911.2,102050.1,1184.999,22762.0,603.984,61645190.5561,12,14,2024
101730.4,101730.4,101578.0,101617.1,842.167,10660.0,275.429,27988740.5667,12,14,2024
101241.5,101253.3,101170.0,101170.0,134.942,3961.0,41.971,4248290.6536,12,14,2024
104629.5,105374.6,104550.0,104788.3,6681.071,112151.0,3780.057,396965358.7422,12,15,2024
104057.9,104071.9,103700.3,103823.1,2500.52,38076.0,1051.238,109196140.0864,12,16,2024
102776.1,102776.1,102554.3,102557.1,618.441,13742.0,217.075,22274466.3936,12,15,2024
101361.2,101411.8,101352.0,101389.9,123.767,3846.0,54.57,5532372.0138,12,14,2024
102407.9,102408.0,102295.2,102330.0,293.373,7442.0,136.882,14006921.5817,12,15,2024
105182.7,105198.0,105135.0,105135.0,367.973,8136.0,219.425,23078419.2215,12,16,2024
101888.0,101888.0,101816.9,101820.1,163.117,3667.0,42.138,4291875.4322,12,14,2024
104933.8,105040.7,104907.5,104964.3,642.372,11438.0,428.74,45010660.5291,12,16,2024
100729.7,100939.6,100729.7,100937.2,523.47,10239.0,365.915,36901011.501,12,14,2024
105236.7,105365.3,105236.7,105344.2,535.102,10354.0,312.841,32948792.4619,12,16,2024
104788.2,104960.0,104460.0,104692.2,2465.182,52095.0,1117.039,116975336.5681,12,15,2024
101374.6,101449.7,101314.0,101399.9,415.306,8549.0,196.178,19887207.2281,12,13,2024
101105.0,101153.8,101096.5,101150.0,90.877,2749.0,43.294,4378288.5659,12,14,2024
104996.4,105021.0,104917.3,105003.4,280.214,5926.0,118.742,12465138.9815,12,16,2024
103370.0,103414.2,103107.1,103114.3,789.194,17549.0,236.408,24412411.656,12,15,2024
106378.8,106481.2,106152.2,106238.3,934.501,20291.0,445.135,47306684.6963,12,16,2024
102885.0,102923.0,102823.3,102889.9,211.28,5578.0,63.554,6538141.2189,12,15,2024
102189.7,102288.9,102172.7,102288.9,271.255,4939.0,197.331,20173472.1581,12,15,2024
102186.1,102272.5,102121.9,102130.0,382.111,11168.0,180.762,18474384.1652,12,15,2024
101643.1,101648.1,101612.3,101615.9,60.407,2641.0,30.948,3145248.0483,12,14,2024
101754.4,101757.3,101702.9,101731.7,149.742,4693.0,79.541,8092157.9499,12,14,2024
101717.0,101750.9,101700.0,101700.1,92.662,2708.0,40.368,4106698.0405,12,15,2024
102103.7,102124.2,102005.1,102120.0,326.311,6820.0,120.39,12288417.0298,12,15,2024
102987.5,103066.3,102959.7,103055.0,261.755,6795.0,167.901,17295168.8514,12,15,2024
106007.6,106057.9,105929.3,105983.8,429.05,9215.0,138.101,14638514.5158,12,16,2024
101843.1,101958.9,101816.7,101950.0,157.27,5890.0,98.207,10006873.1981,12,14,2024
105963.4,106108.4,105919.7,106045.7,412.752,11260.0,263.292,27915850.651,12,17,2024
101336.2,101380.1,101298.6,101348.6,479.697,8230.0,181.656,18409950.5188,12,14,2024
101066.0,101164.4,100914.9,100952.0,651.629,11354.0,305.479,30875103.0026,12,14,2024
105875.6,105942.1,105842.5,105934.8,197.337,4969.0,151.14,16003781.7285,12,16,2024
101250.5,101253.4,101106.1,101147.9,326.842,6134.0,129.936,13146151.3847,12,14,2024
100960.6,101049.5,100928.9,101037.7,163.144,5417.0,111.715,11282780.6064,12,14,2024
101699.9,101744.9,101655.0,101730.7,106.804,5275.0,45.507,4628165.538,12,14,2024
101332.9,101384.6,101301.5,101301.6,204.603,5538.0,88.805,9000956.416,12,14,2024
101984.5,101990.0,101978.2,101989.9,119.447,2723.0,72.615,7405495.2819,12,15,2024
100859.7,101011.8,100859.7,100929.0,117.587,4132.0,63.224,6381980.9218,12,14,2024
101827.7,101827.8,101723.3,101742.4,171.767,3915.0,49.209,5006957.0513,12,14,2024
102016.5,102016.5,101960.5,101984.6,249.318,3721.0,84.613,8628527.3336,12,15,2024
103387.8,103412.5,103346.3,103346.3,132.776,3904.0,65.938,6817521.4815,12,15,2024
101870.0,101920.0,101833.3,101875.2,254.836,5148.0,148.42,15123130.8807,12,14,2024
101775.1,101876.6,101763.0,101845.5,475.533,6845.0,334.104,34013546.257,12,15,2024
101776.6,101814.6,101727.2,101808.6,162.77,4807.0,111.813,11379424.0001,12,14,2024
101274.8,101274.9,101192.3,101204.6,424.196,7946.0,115.238,11665238.6613,12,13,2024
104447.3,104498.4,104360.0,104362.8,450.32,8908.0,133.448,13936318.6761,12,16,2024
101467.8,101498.5,101462.3,101490.8,81.43,2626.0,27.207,2761176.7123,12,14,2024
101833.8,101833.8,101742.2,101764.6,145.619,3386.0,63.041,6415821.5944,12,15,2024
106848.9,107069.4,106845.4,107018.2,606.13,16322.0,290.638,31097544.2215,12,16,2024
101639.4,101668.4,101555.3,101576.8,307.465,4792.0,105.883,10757841.1023,12,14,2024
104999.3,105051.5,104996.4,104996.4,293.85,6378.0,197.183,20708451.7468,12,16,2024
101750.2,101968.9,101750.1,101859.4,329.006,7677.0,188.74,19231054.8123,12,14,2024
101615.9,101657.1,101605.6,101657.1,101.291,2860.0,43.988,4470164.9044,12,14,2024
101210.0,101250.0,101148.3,101174.6,365.472,8023.0,144.457,14618602.205,12,13,2024
104652.9,104652.9,104492.6,104512.5,360.24,9808.0,162.053,16940412.6037,12,16,2024
102288.8,102311.3,102230.7,102230.7,178.645,4923.0,66.715,6823769.6059,12,15,2024
101829.8,101944.4,101707.8,101880.7,763.346,16249.0,309.837,31551794.044,12,14,2024
105742.1,105780.9,105656.5,105771.2,396.611,8782.0,200.353,21180136.3196,12,16,2024
105793.8,105985.6,105503.0,105738.1,3101.123,59369.0,1410.687,149207253.4762,12,16,2024
101420.0,101450.1,101411.0,101411.0,199.002,3914.0,71.472,7249677.0792,12,14,2024
101742.3,101742.4,101692.9,101705.9,125.555,3473.0,45.55,4632961.4381,12,14,2024
103530.8,103932.9,103432.1,103877.0,1546.706,25797.0,1028.471,106726702.5038,12,16,2024
101307.0,101458.7,101306.9,101447.7,282.585,6870.0,172.645,17507468.8605,12,14,2024
100835.2,101066.1,100811.2,101020.1,941.856,21355.0,452.144,45645665.2419,12,14,2024
106023.2,106083.5,105914.1,105995.6,617.411,14493.0,291.685,30924315.7856,12,17,2024
103232.2,103362.3,102900.0,102900.0,2271.157,39467.0,1010.197,104239677.4531,12,15,2024
101730.8,101888.0,101730.7,101887.9,232.968,5364.0,166.325,16934690.3339,12,14,2024
106601.6,106610.1,106501.1,106531.1,170.458,5496.0,45.287,4825130.4889,12,17,2024
104362.8,104375.6,104175.7,104230.1,1516.371,27666.0,482.744,50333139.9403,12,16,2024
101430.6,101479.8,101418.7,101427.5,180.684,5609.0,85.245,8648086.2838,12,14,2024
101078.9,101186.0,101073.7,101185.9,167.762,4351.0,120.391,12173993.8302,12,13,2024
104549.7,104711.4,104459.4,104711.4,365.837,9703.0,225.261,23559308.3284,12,16,2024
102089.1,102089.1,101868.8,101868.9,625.497,11144.0,99.698,10162067.6381,12,14,2024
103158.8,103175.0,103100.0,103100.0,190.746,5563.0,70.857,7308276.4726,12,15,2024
101200.1,101320.2,101200.0,101241.6,201.622,5226.0,124.3,12588673.8074,12,13,2024
102129.9,102242.2,102124.5,102192.4,319.273,9090.0,202.145,20658074.6814,12,15,2024
101630.9,101700.0,101628.8,101671.9,220.189,5754.0,137.32,13961733.0361,12,15,2024
104512.7,104533.7,104411.0,104411.1,524.209,9652.0,175.201,18306158.1019,12,16,2024
106756.5,106760.0,106658.2,106688.5,244.978,6466.0,65.446,6983610.4674,12,17,2024
101493.3,101517.0,101449.7,101454.4,175.466,6363.0,89.855,9118302.8935,12,13,2024
102207.2,102293.7,102190.7,102284.0,425.481,10600.0,285.726,29215548.4165,12,15,2024
102668.5,102775.1,102556.3,102754.6,786.737,15268.0,438.085,44977100.1966,12,15,2024
102901.5,102969.2,102867.7,102885.0,363.993,7195.0,212.735,21897808.6643,12,15,2024
103280.2,103292.7,103151.1,103292.7,454.287,7337.0,279.713,28862270.5034,12,15,2024
104637.7,104708.6,104609.4,104646.4,355.755,6872.0,192.2,20117040.3571,12,16,2024
105949.5,106136.3,105871.2,106130.8,817.408,16319.0,510.588,54145134.1071,12,17,2024
101195.6,101291.1,101188.5,101260.2,254.028,6438.0,121.122,12262125.9939,12,14,2024
101149.3,101149.3,101099.9,101112.0,142.117,3607.0,52.309,5289227.4775,12,13,2024
102557.1,102686.3,102554.9,102619.7,426.813,10665.0,224.945,23083475.1586,12,15,2024
102661.7,102920.0,102661.7,102902.2,501.562,10353.0,331.359,34076373.5674,12,15,2024
105680.7,105969.9,105664.2,105969.8,416.225,9711.0,290.397,30724844.7856,12,16,2024
104029.9,104056.3,103925.0,104025.8,671.022,13644.0,448.201,46610901.9803,12,16,2024
101590.2,101644.9,101584.3,101627.4,89.602,3412.0,48.837,4962784.9599,12,14,2024
105834.8,106147.1,105720.8,105989.2,3224.886,62368.0,1646.588,174523437.1703,12,16,2024
105175.9,105198.0,105098.1,105182.8,463.751,8734.0,214.491,22555925.3928,12,16,2024
104410.9,104623.2,104350.4,104560.0,483.734,10831.0,357.229,37329764.4915,12,16,2024
106613.2,106748.4,106526.6,106705.8,1078.664,27114.0,487.103,51942236.4497,12,16,2024
102860.0,103031.8,102846.1,102959.6,588.806,11007.0,344.071,35421379.3413,12,15,2024
101736.2,101768.3,101730.0,101752.4,145.286,4980.0,93.251,9488796.8319,12,15,2024
101636.6,101724.5,101566.8,101699.8,344.997,8679.0,180.117,18307254.2269,12,13,2024
105150.5,105231.3,105150.5,105172.2,192.856,5293.0,98.902,10403364.9166,12,16,2024
102330.9,102408.0,102313.0,102407.9,268.976,5656.0,175.945,18010373.1844,12,15,2024
103141.9,103201.5,103115.1,103184.2,193.257,5241.0,89.203,9202201.2109,12,15,2024
101693.3,101749.3,101661.4,101716.6,469.965,8274.0,219.592,22330341.923,12,15,2024
101691.3,101845.0,101662.5,101838.6,1117.963,18125.0,755.544,76873147.5868,12,15,2024
102112.9,102176.1,101923.0,101982.1,548.47,15602.0,235.742,24049987.0153,12,14,2024
101320.6,101320.7,101290.7,101290.7,110.33,3583.0,31.207,3161233.5823,12,14,2024
104502.3,104750.0,104415.9,104746.0,860.372,17543.0,477.323,49934601.8986,12,16,2024
101020.7,101100.5,101020.0,101025.5,249.429,6630.0,137.681,13912397.8658,12,14,2024
100900.0,100929.1,100822.2,100860.4,347.655,6926.0,127.725,12881290.0924,12,14,2024
101427.2,101450.0,101389.7,101432.4,94.756,3312.0,43.782,4440590.8819,12,15,2024
101344.1,101344.1,101234.8,101272.7,312.462,6440.0,102.196,10348284.5124,12,15,2024
101910.5,102100.0,101900.9,102099.9,783.705,10948.0,687.905,70183971.7765,12,15,2024
100933.1,101059.1,100838.0,101036.0,551.636,11449.0,271.249,27388601.4952,12,14,2024
101332.2,101436.6,101158.2,101436.6,1240.698,17803.0,465.64,47164489.108,12,13,2024
101348.5,101414.4,101298.4,101315.8,323.076,8467.0,198.185,20087076.3089,12,14,2024
101838.5,102068.9,101820.5,101974.8,1532.453,24877.0,986.994,100612602.9569,12,15,2024
106188.6,106267.1,106104.4,106184.4,653.567,13560.0,317.257,33685642.3828,12,16,2024
103139.3,103379.9,103098.7,103338.9,810.401,15958.0,516.466,53332283.1644,12,15,2024
101150.0,101254.4,101059.3,101250.0,1075.921,13088.0,482.353,48807722.4705,12,14,2024
103246.1,103272.1,103183.2,103183.2,179.323,5366.0,92.278,9526008.4566,12,15,2024
106750.0,106837.5,106718.7,106824.4,187.993,6086.0,91.401,9760338.1627,12,17,2024
105094.4,105332.3,105079.8,105315.0,497.602,13537.0,317.736,33430447.5052,12,16,2024
103111.7,103215.0,102945.7,103190.7,634.971,14446.0,296.485,30566241.1478,12,15,2024
103244.8,103280.7,103164.3,103209.6,242.267,5816.0,110.094,11362717.4348,12,15,2024
104777.3,104899.4,104560.4,104567.1,781.816,17622.0,238.515,24995645.0899,12,15,2024
101639.1,101644.9,101592.8,101597.2,118.151,3590.0,43.538,4424361.7614,12,14,2024
104593.7,104780.6,104500.0,104768.0,754.566,18904.0,492.263,51532494.5581,12,16,2024
104680.6,104966.0,104512.8,104899.4,887.257,18327.0,513.431,53766103.455,12,16,2024
103222.6,103303.8,103181.4,103296.1,162.003,3863.0,113.081,11673912.1562,12,15,2024
106238.2,106569.0,106182.2,106535.0,703.052,15995.0,411.424,43802275.4113,12,16,2024
101728.3,101766.5,101708.6,101717.0,88.179,3395.0,33.898,3448580.994,12,15,2024
101737.4,101783.1,101730.2,101776.5,118.592,3128.0,82.491,8394572.971,12,14,2024
101593.9,101603.7,101505.1,101532.8,293.713,7506.0,112.022,11376951.1495,12,14,2024
104567.1,104650.2,104220.2,104460.4,2141.998,35707.0,802.63,83782107.6205,12,15,2024
105859.7,106054.2,105802.3,106029.7,800.943,16328.0,444.624,47089304.2089,12,16,2024
104473.9,104643.8,104425.6,104643.8,697.009,13381.0,372.658,38952750.8219,12,16,2024
101937.7,101954.8,101790.0,101911.0,499.514,9155.0,89.711,9140338.1899,12,15,2024
102419.0,102468.8,102377.2,102405.6,328.862,6333.0,111.131,11383147.2692,12,15,2024
101880.7,102307.0,101869.9,102227.3,1946.892,39798.0,1381.717,141150829.4484,12,14,2024
101775.1,101849.0,101737.5,101758.1,698.743,9127.0,215.789,21965521.2857,12,14,2024
103088.5,103142.0,103040.0,103121.7,230.239,5317.0,115.099,11864446.727,12,15,2024
106400.7,106417.6,106326.6,106337.6,110.723,3897.0,48.848,5194971.4871,12,17,2024
101702.8,101754.8,101692.0,101729.9,146.711,3669.0,87.486,8898862.5006,12,15,2024
102251.6,102264.9,102136.0,102136.0,203.504,5259.0,60.324,6164747.1013,12,14,2024
